Valores Originais,Valores Preditos,Data
22.07,21.7547500225402,2015-07-15
9.29,9.229624804763708,2015-07-16
7.86,7.851732750630525,2015-07-20
15.52,15.493693328661829,2015-07-21
15.34,15.3147284786932,2015-07-22
11.99,12.055437361426302,2015-07-23
13.23,13.273632420539137,2015-07-24
18.35,18.445418462944048,2015-07-28
29.85,30.011882214664883,2015-07-29
25.85,25.92338404261076,2015-07-30
26.34,26.492749493197117,2015-07-31
25.32,25.429302270166577,2015-08-03
19.02,19.302467669624058,2015-08-05
16.469998999999998,16.550217836316858,2015-08-06
21.139999,21.33206259232744,2015-08-07
29.040001,28.930426436682534,2015-08-10
19.75,19.199190680963795,2015-08-11
14.34,14.212235481731083,2015-08-13
13.29,13.205196683670652,2015-08-14
12.41,12.456879819657495,2015-08-17
7.53,7.41982917007554,2015-08-18
8.5,8.48969316373896,2015-08-19
21.9,21.864490943189328,2015-08-21
5.44,5.511001189780647,2015-08-24
27.139999,26.948213911818613,2015-08-25
21.459999,21.42642018487168,2015-08-26
17.1,16.669776425493513,2015-08-27
10.55,10.261253467148652,2015-08-31
16.950001,17.020018950862553,2015-09-01
17.870001000000002,17.95075850948937,2015-09-02
26.75,26.32583863599727,2015-09-03
13.27,13.266753992034609,2015-09-08
26.82,27.02261121674013,2015-09-09
29.940001000000002,29.881660871448748,2015-09-10
29.85,29.657240732201867,2015-09-11
4.93,5.049893598496405,2015-09-14
13.56,13.532964589620772,2015-09-16
16.889999,16.93895070426249,2015-09-17
17.440001000000002,17.50025675896202,2015-09-18
11.9,11.975445720283933,2015-09-21
19.309998999999998,19.215596292239088,2015-09-22
7.26,7.632785325519939,2015-09-24
21.07,20.83214846597928,2015-09-25
8.79,8.780774392903327,2015-09-28
26.35,26.497959303732014,2015-09-29
15.91,15.74712444743192,2015-09-30
15.57,15.551622104367246,2015-10-02
20.01,20.015627441854996,2015-10-05
6.54,6.685673120881005,2015-10-06
16.25,16.26682210761772,2015-10-07
14.35,14.421974944087912,2015-10-08
17.129998999999998,16.949400774192444,2015-10-13
15.46,15.213556034212447,2015-10-14
27.780001000000002,27.71119861276315,2015-10-15
30.889999,30.820810767147165,2015-10-16
31.07,30.919191194758596,2015-10-19
21.41,21.464646113776247,2015-10-21
29.66,29.635392967313223,2015-10-22
